createdAt,updatedAt,id,isSpecial,exAdverso,isActive,isReady,lawyer,thesis,status,limitDate,acceptsGroup,office
1557936817,1575996038920,1216,1,SKY,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996038765,1217,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996020540,1218,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031391,1219,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038629,1220,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996036708,1221,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040389,1222,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040746,1223,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996035143,1224,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996037812,1225,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039084,1226,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996035057,1227,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040420,1228,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996038651,1229,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996031045,1230,1,NET,1,1,26,9,PENDING,NULL,NULL,1
1557936817,1575996036779,1231,1,SKY,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038901,1232,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038602,1233,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996035237,1234,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032679,1235,1,SKY,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996039092,1236,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996038570,1237,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996032896,1238,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996030937,1239,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996045560,1240,1,,0,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996044356,1241,1,,1,0,26,9,OPEN,NULL,NULL,1
1557936817,1575996040392,1242,1,NET,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996039924,1243,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996035162,1244,1,NET,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996037969,1245,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996038862,1246,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033670,1247,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996036658,1248,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996035118,1249,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996042493,1250,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996042835,1251,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996040631,1252,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996035169,1253,1,SKY,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996040742,1255,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996040715,1256,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033531,1257,1,NET,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996039317,1258,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996030883,1259,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033804,1260,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033575,1261,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033585,1262,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033128,1263,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996030790,1264,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996038591,1266,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996039338,1267,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033587,1268,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996032655,1269,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996032234,1270,1,"Distrito Federal",1,1,94,10,PENDING,NULL,NULL,1
1557936817,1575996033307,1271,1,NET,1,1,17,9,PENDING,1562610759,NULL,1
1557936817,1575996040373,1272,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033181,1273,1,SKY,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996033548,1274,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996030800,1275,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996037706,1276,1,NET,1,1,18,9,DONE,NULL,NULL,1
1557936817,1575996040207,1277,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996020511,1278,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996040149,1279,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996036571,1280,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028321,1281,1,NET,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996019882,1282,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996019850,1283,1,Claro,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996021082,1284,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996036542,1285,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033310,1286,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996033083,1287,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028178,1288,1,NET,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996021183,1289,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996030693,1290,1,NET,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033192,1291,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996021210,1292,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996028144,1293,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996027372,1294,1,NET,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996033081,1295,1,SKY,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996033437,1296,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033291,1297,1,SKY,1,1,94,9,PENDING,NULL,NULL,1
1557936817,1575996027787,1298,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996019639,1299,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996030910,1300,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032652,1301,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996019902,1302,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019950,1303,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996040669,1304,1,NET,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996036525,1305,1,SKY,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996028284,1306,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996028202,1307,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033046,1308,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019753,1309,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996030911,1310,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996033419,1311,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996021039,1312,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996021218,1313,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996033533,1314,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996030957,1315,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996027981,1316,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996027999,1317,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996028077,1318,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996020996,1319,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996030829,1320,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996030731,1321,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996019617,1322,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996019931,1323,1,,1,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996033604,1324,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996030792,1325,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996032776,1326,1,,0,0,17,16,OPEN,NULL,NULL,1
1557936817,1575996019397,1327,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996019792,1328,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019769,1329,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996038166,1330,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019497,1331,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020040,1332,1,VIVO,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996021036,1333,1,NET,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996021015,1334,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032445,1335,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996028245,1336,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996028048,1337,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019831,1338,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019598,1339,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020659,1340,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032221,1341,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020680,1342,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020959,1343,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020930,1344,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019518,1345,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996037004,1346,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020683,1347,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020988,1348,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996019686,1349,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019712,1350,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033137,1351,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996021017,1352,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020183,1353,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019460,1354,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020862,1355,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033250,1356,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019733,1357,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019655,1358,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020736,1359,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019549,1360,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032602,1361,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020880,1362,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020775,1363,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020720,1364,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020851,1365,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032231,1366,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020853,1367,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020793,1368,1,SKY,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996028228,1369,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032187,1370,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996020783,1371,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020833,1372,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020831,1373,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020738,1374,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996031788,1375,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020708,1376,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020656,1377,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020572,1378,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996034217,1379,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032719,1380,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020339,1381,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043928,1382,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996045283,1383,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032796,1384,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020270,1385,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996034161,1386,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996034330,1387,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020443,1388,1,NET,1,1,17,9,DONE,NULL,NULL,1
1557936817,1575996032836,1389,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020484,1390,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020398,1391,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996034017,1392,1,SKY,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996045237,1393,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996032634,1394,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020418,1395,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996035612,1396,1,NET,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996045429,1397,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020351,1398,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996031953,1399,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033991,1400,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044973,1401,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996045451,1402,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044731,1405,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996038717,1406,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996045293,1407,1,NET,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996034542,1408,1,NET,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044124,1409,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044517,1410,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996039278,1411,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033707,1412,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996045342,1413,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020607,1414,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020401,1415,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996039295,1416,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996040732,1417,1,CLARO,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020590,1418,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020609,1419,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996040687,1420,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996038245,1421,1,SKY,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996020359,1422,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044633,1423,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044056,1424,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044172,1425,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033911,1426,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044660,1427,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996040640,1428,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996020004,1429,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044211,1430,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033969,1431,1,SKY,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996038419,1432,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996038069,1433,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044595,1434,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996044240,1435,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996037893,1436,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996040679,1437,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996044270,1438,1,VIVO,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996044885,1439,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996036544,1440,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996043480,1441,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996038343,1442,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996040658,1443,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996034982,1444,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996036060,1445,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996038205,1446,1,,1,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996044621,1447,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996033607,1448,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043840,1449,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996037626,1450,1,NET,1,1,17,9,PENDING,NULL,NULL,1
1557936817,1575996044592,1451,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043666,1452,1,NET,0,1,17,9,LOST,1568042596,NULL,1
1557936817,1575996044940,1453,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996036297,1454,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996036168,1455,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044547,1456,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996034877,1457,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044345,1458,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044054,1459,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996036090,1460,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044487,1461,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043619,1462,1,Delta,1,1,1469,3,DONE,NULL,NULL,1
1557936817,1575996043394,1463,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996035533,1464,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996036031,1465,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033768,1466,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043544,1467,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996036218,1468,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996035714,1469,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043590,1470,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033901,1471,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043452,1472,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044709,1473,1,NET,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043456,1474,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044317,1475,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033504,1476,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044231,1477,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996019914,1478,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044376,1479,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043637,1480,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996033453,1481,1,,0,0,17,10,OPEN,NULL,NULL,1
1557936817,1575996038323,1482,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996040534,1483,1,,1,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996044114,1484,1,,0,0,17,9,OPEN,NULL,NULL,1
1557936817,1575996043609,1485,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038247,1486,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996025897,1487,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038463,1488,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044999,1489,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044152,1490,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996033766,1491,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996034303,1492,1,NET,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996045197,1493,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040031,1494,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044767,1495,1,SKY,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044470,1496,1,VIVO,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040483,1497,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040210,1498,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040070,1499,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996037726,1500,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044320,1501,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038333,1502,1,NET,1,1,19,9,PENDING,NULL,NULL,1
1557936817,1575996038380,1503,1,NET,1,1,19,9,DONE,NULL,NULL,1
1557936817,1575996039660,1504,1,NET,1,1,17,9,PENDING,1568041375,NULL,1
1557936817,1575996034579,1505,1,SKY,1,1,19,9,PENDING,NULL,NULL,1
1557936817,1575996043517,1506,1,SKY,1,1,19,9,PENDING,NULL,NULL,1
1557936817,1575996034732,1507,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038088,1508,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996033727,1509,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996036507,1510,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038188,1511,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044213,1512,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040014,1513,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038027,1514,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038170,1515,1,VIVO,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044962,1516,1,NET,1,1,19,9,WON,NULL,NULL,1
1557936817,1575996044242,1517,1,,0,0,94,9,OPEN,NULL,NULL,1
1557936817,1575996038185,1518,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996037047,1519,1,NET,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996043425,1520,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040513,1521,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996043136,1522,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996043688,1523,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040391,1524,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044392,1525,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044894,1526,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996043572,1527,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040350,1528,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996037253,1529,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996033688,1530,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996045469,1531,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996036263,1532,1,CLARO,1,1,19,9,PENDING,1562767476,NULL,1
1557936817,1575996035734,1533,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996045092,1534,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996033653,1535,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996039876,1536,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996039830,1537,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996035591,1538,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996037381,1539,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996036686,1540,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996039798,1541,1,NET,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996036440,1542,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996036343,1543,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996039756,1544,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038011,1545,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996034539,1546,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996035668,1547,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040033,1548,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996035361,1549,1,CLARO,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044348,1550,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996036003,1551,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996045121,1552,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996034712,1553,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044664,1554,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996036956,1555,1,,1,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996034122,1556,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996038399,1557,1,NET,1,1,19,9,PENDING,NULL,NULL,1
1557936817,1575996040113,1558,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996040181,1559,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996044505,1560,1,,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996039895,1561,1,NET,0,0,19,9,OPEN,NULL,NULL,1
1557936817,1575996034978,1562,1,NET,1,0,19,9,OPEN,NULL,NULL,1
